31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.954408169 -4.619267464 26.107669830
H 10.318760872 -4.033576488 24.179357529
N 8.752825737 -1.489165187 24.623413086
C 10.941621780 -1.482254624 24.099287033
C 11.245127678 -0.316274554 24.769390106
H 12.589769363 1.289406776 24.800632477
H 14.083365440 0.289307505 23.226205826
H 13.487404823 -1.678141952 21.946056366
C 11.707606316 -1.991610169 23.073072433
H 7.570728779 -3.992004395 24.532491684
O 9.417239189 -5.352403164 26.388677597
C 9.061795235 -4.299976349 25.875766754
C 7.668023109 -3.929981232 25.630104065
C 12.872960091 -1.334451795 22.728130341
C 6.572973251 2.297420979 29.649347305
C 6.041212082 3.191417456 30.404172897
H 5.549948692 3.724820614 31.054330826
C 5.933250427 1.276742935 29.673072815
S 5.833352566 -0.092994809 29.053457260
C 12.339755058 0.342609584 24.376852036
H 10.677711487 -0.031133210 25.612890244
C 9.869909286 -3.453272581 24.944711685
H 11.430041313 -2.887095451 22.574434280
C 8.091835976 -1.747796416 25.567987442
H 8.463678360 0.075266689 26.731346130
C 7.286188602 0.409097195 28.197004318
S 7.972256184 1.935438514 28.529218674
C 13.187184334 -0.214663997 23.440999985
N 9.909116745 -2.170609713 24.753328323
O 7.378724575 -2.562596798 26.041938782
N 7.788679600 -0.378424436 27.348659515
