31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.197462559 -4.725911140 25.981256485
C 9.288955688 -3.022749662 24.222593307
S 8.594349861 -1.497878909 23.988014221
H 10.683635712 -1.603587031 22.850305557
H 10.429662704 0.351710260 24.813573837
H 12.750585556 1.074470162 24.382333755
C 12.374994278 0.096235298 24.264776230
H 13.300426483 -2.378738165 22.466733932
C 11.337467194 -2.379958153 23.175182343
N 8.472788811 -4.032168388 24.398294449
H 8.936851501 -5.117396355 26.120882034
O 8.616645813 -3.085342646 27.664508820
C 8.219759941 -4.357071877 25.753087997
H 13.812623024 -0.289466769 22.758815765
H 7.148678780 3.018601656 30.334390640
C 6.174526691 2.697959900 30.285596848
H 5.482482910 3.148517847 30.874849319
C 6.016109467 1.692148805 29.438299179
H 5.200037956 1.058947802 29.349428177
C 13.008518219 -0.667783201 23.331651688
C 11.254234314 -0.259711623 24.977270126
O 10.562572479 -2.912279844 24.392724991
H 11.353589058 -3.317158222 22.662050247
C 8.441718102 -2.988087177 26.490192413
C 8.121234894 -0.776526690 26.584154129
C 7.308267593 0.587682545 27.983366013
N 7.052754879 1.499233365 28.649576187
N 12.684710503 -1.894470334 23.070690155
H 11.108678818 -1.109540582 25.592594147
C 8.354989052 -1.808785915 25.766727448
C 7.708138943 -0.227059260 27.310089111
