31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.191010952 -4.960177422 25.892738342
C 9.470153809 -3.009868383 24.405067444
H 9.694039345 -2.449636698 22.423395157
C 10.158084869 -2.365773439 23.372388840
O 11.218959808 0.337176263 24.874715805
C 13.024459839 -0.008129442 23.540481567
H 13.618396759 0.808800817 23.797475815
H 14.098816872 -1.042377353 21.939294815
H 12.033539772 -2.372584820 21.771804810
O 8.494008064 -3.965681076 24.512058258
H 8.880316734 -5.527474880 25.787593842
O 8.531757355 -3.815380335 26.867227554
C 8.237415314 -4.646337032 25.784679413
C 13.275260925 -0.960321009 22.590684891
H 8.102307320 2.483696222 29.325181961
C 6.029193878 2.371638536 29.927968979
Br 5.695532799 3.919502258 30.784265518
N 5.134217262 1.437201142 29.846195221
O 5.539078236 0.586081088 29.003074646
C 11.781190872 -0.336743295 24.123367310
H 10.628521919 -0.535346687 26.098510742
C 9.772349358 -2.347067356 25.556642532
C 11.318797112 -1.628669739 23.461160660
N 8.174566269 -1.591036439 26.578863144
C 7.918941021 -0.607586086 27.133188248
C 7.200743675 1.955972552 29.250072479
C 6.870598793 0.885673106 28.598215103
N 12.284639359 -1.807932258 22.571374893
N 10.577919006 -1.501608491 25.988908768
N 8.667771339 -2.607373476 26.364894867
N 7.374868870 0.075197779 27.762512207
