31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.715533257 -4.989690304 26.417474747
N 9.025839806 -3.196540356 24.667827606
C 9.944369316 -2.291218042 24.343778610
H 10.763347626 -1.479353189 21.829624176
H 10.762575150 0.282006383 24.103706360
H 13.141871452 0.833311081 23.509931564
H 13.589902878 -0.578317523 24.375816345
C 12.613493919 -0.987416863 22.613513947
C 11.469040871 -1.690014482 22.580341339
H 8.741063118 -4.049578190 24.249979019
O 8.886539459 -5.521510601 26.458894730
O 8.237713814 -3.496914387 26.894939423
C 7.923107147 -4.754313946 26.522876740
H 13.331129074 -0.952046275 21.873641968
C 6.720627785 2.117916584 29.654727936
C 5.880117893 2.525491238 30.347709656
H 5.766900063 3.464177370 30.845319748
H 5.142216206 1.768297553 30.421869278
H 6.137697220 0.340186328 29.017387390
N 11.639237404 0.178202569 24.569004059
H 11.479424477 -0.195262998 25.482719421
C 11.053497314 -2.538881540 23.580654144
H 11.607391357 -3.403619289 23.751047134
C 8.723698616 -1.442232728 25.882822037
N 7.961617947 -0.606627166 26.508726120
C 6.954089165 1.041371226 28.871963501
N 7.970617294 0.913987398 28.123437881
C 12.802829742 -0.131276399 23.794937134
N 9.798995972 -1.231571555 25.134014130
C 8.541700363 -2.806060791 25.848051071
O 7.671267509 -0.348667383 27.657274246
