31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.316392422 -4.740334988 26.351005554
C 9.615952492 -2.823220491 24.550470352
H 9.510574341 -2.758051872 23.449090958
H 9.962934494 -0.028401826 23.644273758
C 10.515050888 -0.486279994 24.481605530
H 12.875400543 0.427234173 24.721763611
N 13.840957642 -0.782631934 23.336746216
C 13.258551598 -1.616922736 22.533210754
N 11.980931282 -1.945506454 22.959039688
N 8.404987335 -3.473659992 25.119329453
H 9.029390335 -5.264852524 25.995954514
H 8.721819878 -3.947992325 27.170312881
C 8.383159637 -4.403665543 26.219224930
H 13.719766617 -2.024561167 21.674016953
C 7.241710663 2.678468227 29.261493683
C 6.199758053 2.590834856 29.906225204
H 5.725060940 3.282689810 30.608051300
H 4.967683315 0.833334744 29.543064117
C 5.893829346 1.317920923 29.317131042
C 11.721982002 -0.990440011 23.888437271
H 10.778179169 0.219747141 25.292747498
H 10.551358223 -3.318563461 24.851955414
H 11.786864281 -2.923779011 23.140855789
C 8.541428566 -1.297076464 25.820137024
C 8.070015907 -0.443488300 26.706623077
C 6.994829178 1.000390172 28.428752899
N 7.809710503 1.983670831 28.451993942
N 12.872078896 -0.396017730 24.137357712
N 9.696426392 -1.481883049 25.126426697
O 7.688397884 -2.323353767 25.588268280
O 7.322271824 -0.089773767 27.658433914
