31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.912589073 -4.907585144 26.335048676
C 9.219333649 -2.954720259 24.810611725
H 9.463013649 -1.903959751 23.197095871
O 10.393273354 -1.984216928 22.919384003
C 10.965202332 -0.820262551 24.909658432
H 12.512571335 0.797591865 24.935932159
H 13.754059792 -0.018306168 23.147441864
C 12.618139267 -1.696921587 22.813686371
H 12.178652763 -1.485749483 21.852876663
N 8.354727745 -3.741054058 24.904554367
F 8.984960556 -5.512922287 26.170906067
O 8.495002747 -3.711017370 27.143751144
C 8.202094078 -4.423691273 26.140790939
H 13.469995499 -2.355532169 22.677415848
N 7.496387005 2.771816492 29.231267929
C 6.351823807 2.508722782 29.761554718
H 5.906641960 3.225956202 30.504243851
H 4.974752903 0.819344223 29.528387070
C 5.905913353 1.278499007 29.245847702
C 12.203568459 -0.099431217 24.464126587
H 10.773980141 -0.290917397 25.866308212
H 11.583657265 -2.954792976 24.405046463
C 11.429901123 -2.180583477 23.683135986
C 8.497169495 -1.335325241 25.849925995
C 8.046997070 -0.498225451 26.742622375
C 6.984844685 0.865259528 28.327754974
C 7.797213554 1.855698466 28.439764023
N 12.988416672 -0.543447852 23.522432327
N 9.662877083 -1.735372663 25.204816818
H 7.644854069 -2.004873037 25.670267105
N 7.224842548 -0.190146476 27.527343750
