31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.953932762 -4.362014294 26.819648743
H 9.119404793 -3.894499063 23.989072800
O 9.467452049 -2.155970573 22.889682770
C 10.148175240 -1.668189287 23.706621170
H 11.324162483 0.740406513 24.303615570
C 13.237678528 -0.062156782 23.824529648
H 14.021388054 0.547057927 24.101192474
H 14.164458275 -1.168839335 22.152729034
H 11.960245132 -2.562367916 22.158084869
N 8.807687759 -3.958593607 24.941812515
O 9.056809425 -5.875425339 26.058877945
O 7.926824570 -4.236017704 27.038270950
C 8.584526062 -4.784979343 26.033683777
C 13.375471115 -1.033446074 22.803327560
N 7.013430119 2.648846149 29.388488770
C 5.990310192 2.629999638 30.179958344
H 5.766502857 3.442783356 30.838201523
H 5.330087185 1.777328730 30.209760666
O 6.188251972 0.547868907 28.781862259
C 11.911990166 -0.145753160 24.445068359
H 11.868704796 -0.345482558 25.529300690
C 9.191243172 -2.677422047 25.240037918
C 12.242602348 -1.780811191 22.803562164
C 8.456826210 -1.964563131 25.699298859
N 8.166851044 0.109670274 27.110168457
N 8.020644188 1.087860703 27.865821838
C 7.074694633 1.431381702 28.665307999
N 11.427825928 -1.283020735 23.712779999
N 9.673156738 -1.608731985 25.052633286
O 7.287852764 -2.079979181 26.030996323
O 7.238259792 -0.541105628 27.559597015
