31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.940706253 -4.327222347 26.421182632
H 9.817635536 -3.227813959 24.764909744
C 10.827254295 -1.610033751 23.667356491
H 10.206944466 -1.135163069 22.896780014
H 9.969519615 -0.279114097 25.230260849
C 11.877581596 -0.446767777 24.209926605
O 14.109531403 -0.128123850 23.321451187
H 13.488754272 -2.411591768 22.199354172
H 12.118917465 -1.462979555 21.596855164
H 7.939690113 -4.122117996 24.946063995
O 9.554610252 -5.205351353 26.447486877
O 8.947989464 -4.259777069 26.833444595
C 7.859046459 -3.866160870 26.012683868
C 13.074309349 -0.692818403 23.338262558
H 7.952024937 2.577435970 29.112724304
C 5.977530956 2.277163744 29.968782425
H 5.636128426 3.163281441 30.536184311
C 5.466877460 1.227229118 29.790040970
O 5.744617462 0.212212503 29.132089615
H 11.490826607 0.524792016 23.999094009
H 11.990891457 -0.591799557 25.275821686
C 10.108131409 -2.214080572 24.711397171
O 11.681709290 -2.607448101 23.192777634
C 8.523325920 -1.389442921 26.125316620
N 8.185007095 -0.312501937 26.759363174
C 6.848455906 0.682321548 28.570135117
C 7.114095211 1.934965611 29.177164078
C 12.640184402 -1.815724850 22.504386902
N 9.677590370 -1.228763103 25.459346771
O 7.779981613 -2.475350857 26.073143005
N 7.447587013 -0.015421020 27.660207748
