31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.153520584 -4.824911594 26.414663315
C 9.835130692 -2.363013744 24.077684402
H 9.231382370 -2.521715164 23.200263977
C 10.845696449 -1.157159567 23.596729279
H 10.219400406 -0.286060423 23.498619080
H 12.353033066 0.348606914 24.422954559
H 12.725721359 0.064912356 22.149738312
C 12.731800079 -0.878717482 22.685161591
N 11.602564812 -1.674267173 22.577495575
N 8.074031830 -3.469023228 25.150222778
H 8.888923645 -5.138188839 26.136428833
H 8.399333954 -3.803815365 27.206377029
C 8.126751900 -4.348940849 26.288990021
H 13.704044342 -1.351248026 22.500278473
N 7.355348110 2.496314049 29.554073334
C 6.152909279 2.469845295 30.084869385
H 5.759665489 3.235028267 30.722114563
C 5.616428852 1.378014684 29.741035461
N 5.871400833 0.372234255 29.152557373
C 12.220385551 -0.679454982 24.073377609
H 10.842576027 -0.379591823 25.715097427
H 10.522276878 -3.100768805 24.468143463
H 11.743245125 -2.663703442 22.673784256
C 9.007611275 -1.249386907 26.002279282
C 8.097038269 -0.652043939 26.765602112
C 7.061336517 0.514778018 28.538900375
N 7.827259541 1.530545950 28.864591599
H 12.683101654 -1.390946388 24.748867035
N 10.195225716 -0.851674795 26.136941910
C 8.776161194 -2.435372353 25.179931641
N 7.374146461 -0.416442186 27.606225967
