31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.130003452 -4.912814617 26.329502106
C 9.836815834 -2.882980585 24.242986679
H 9.119164467 -2.789921761 23.418523788
N 12.085616112 -0.070266619 23.498016357
C 10.504714012 -0.362822205 25.236982346
H 12.455860138 0.711133957 24.027872086
H 14.097337723 -0.556865573 23.271190643
C 13.164273262 -0.747602403 22.741477966
N 12.896540642 -2.097113848 22.528985977
H 7.759069920 -4.469586372 24.708892822
H 8.854777336 -5.121008396 25.972049713
C 8.171347618 -3.026279926 26.118448257
C 7.983132362 -4.489912987 25.777206421
H 13.214713097 -0.314470530 21.757417679
H 8.182926178 2.752058744 29.030176163
C 6.240180492 2.356679440 29.910966873
H 6.011956692 3.228270769 30.549875259
N 5.394716263 1.361773491 29.839187622
C 5.926902294 0.511854947 29.065084457
C 11.266508102 -0.788656056 24.154098511
H 10.748789787 0.558322251 25.725254059
H 10.122769356 -3.897570372 24.485223770
C 11.130921364 -2.197436333 23.858745575
C 9.222922325 -2.254489422 25.445505142
H 8.202437401 -0.344607711 26.981958389
C 7.120997429 0.778122485 28.536825180
C 7.362451553 2.072636843 29.125141144
N 12.148408890 -2.696449280 23.326627731
N 9.597633362 -1.094182372 25.814868927
O 7.316896915 -2.382904053 26.662996292
N 7.726666927 -0.059076551 27.791921616
