31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.683659077 -4.607244492 26.934066772
C 9.820753098 -2.716840506 24.764986038
H 8.371348381 -2.258191586 23.583337784
H 10.142284393 -2.327179432 22.644865036
C 11.926486969 -0.517788947 24.630931854
C 13.007854462 0.115686841 24.142925262
H 13.674269676 0.782557428 24.566650391
H 14.177751541 -0.364243120 22.202138901
H 11.989989281 -1.669550300 21.623960495
N 8.481891632 -3.038183451 24.239072800
O 8.976778984 -5.035612106 26.193040848
C 8.371174812 -2.647208452 27.156803131
S 7.896441936 -4.135083675 26.419979095
C 13.316326141 -0.467662305 22.793834686
C 6.866995335 2.279096603 29.636814117
C 5.907001495 2.729266405 30.072139740
H 5.396699429 3.459895611 30.529586792
C 6.176406860 1.537323117 29.459249496
C 6.446969986 0.376215518 28.744531631
C 12.271629333 -1.190929413 22.546249390
H 11.495030403 -0.503369629 25.608224869
H 10.309264183 -3.609703779 25.175966263
C 10.574868202 -2.222779512 23.605573654
C 8.635430336 -1.492106438 26.534633636
O 8.373043060 -0.255616874 26.271520615
H 7.077268600 0.146393180 28.292737961
H 7.931156158 2.374436617 29.444461823
N 11.559516907 -1.398309469 23.681148529
N 9.867345810 -1.736738324 25.730731964
O 7.544071674 -3.180202484 25.104948044
O 7.727743626 -1.652491808 27.598896027
