31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.156504631 -4.842754841 26.344104767
C 8.506805420 -3.656211615 25.178127289
H 9.335263252 -2.711791992 22.756639481
C 11.272738457 -0.800466299 24.054563522
H 11.264472008 0.151383549 24.548492432
N 13.320597649 0.381273419 23.385551453
H 14.086565018 0.187151238 23.971370697
C 13.110868454 -0.757264197 22.575149536
N 11.345076561 -2.328501225 22.400724411
O 8.267281532 -3.940434694 24.072481155
H 8.784285545 -5.583184719 26.117277145
H 8.576059341 -4.245053768 27.267284393
C 8.241037369 -4.661318779 26.315736771
O 13.757863045 -1.099249125 21.661886215
N 7.414701939 2.645960331 29.467477798
C 6.279744148 2.539699078 30.081846237
H 5.873934746 3.271896124 30.751932144
C 5.849032402 1.428901553 29.688095093
N 6.069750309 0.442779601 29.029874802
H 12.570652008 0.973699868 23.577026367
H 10.142472267 -0.768732309 26.250104904
C 10.375010490 -1.740458488 24.394832611
C 10.309555054 -2.396385908 23.102819443
C 8.687281609 -2.342355013 25.827293396
N 7.868741035 0.044034008 27.347133636
C 7.208662033 0.759007692 28.353998184
N 7.789953709 1.860134602 28.641464233
N 12.017808914 -1.318401217 23.059967041
C 9.773858070 -1.559139371 25.613765717
O 7.702134132 -2.101329803 26.553918839
O 8.038742065 -1.059053421 27.543066025
