31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.119766712 -5.091071606 26.353193283
C 10.287070274 -2.332066774 24.090948105
H 9.366233826 -2.330719709 23.519227982
N 11.844052315 -0.875161290 23.087226868
N 10.387793541 -0.929312289 24.639133453
H 11.562227249 0.842269063 24.225673676
H 13.631979942 0.154410750 22.942216873
H 13.503622055 -1.454100370 22.008218765
H 11.490089417 -2.762136459 22.315376282
N 8.019038200 -3.524082661 25.231327057
H 8.891406059 -5.290400982 26.106142044
O 8.333551407 -3.491331100 26.961225510
C 8.066854477 -4.519731998 26.169836044
C 13.089825630 -0.721662641 22.659923553
O 7.334222794 2.831472397 29.350654602
C 6.121956348 2.496562958 29.796617508
H 5.613656998 3.138690233 30.491012573
C 5.853243351 1.295147419 29.287042618
H 5.069071770 0.598444223 29.382040024
C 11.572535515 -0.246959969 24.354135513
H 12.227497101 -0.428872734 25.219570160
H 10.355093956 -3.075531483 24.868280411
C 11.592120171 -2.306495190 23.295770645
C 8.789224625 -1.254634738 26.194622040
C 8.032565117 -0.506374300 26.946535110
C 7.033438683 0.952677786 28.445274353
N 7.815855026 1.976200938 28.492897034
H 12.423398972 -2.687935829 23.875938416
N 9.965286255 -0.845033050 25.817512512
C 8.334867477 -2.662803888 26.024030685
N 7.269908428 -0.175622880 27.782409668
