31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.085671902 -4.899154186 26.188911438
H 8.872079849 -3.167075872 23.348669052
C 9.353073120 -2.451260567 23.507160187
C 10.455554962 -2.142798424 24.001424789
H 10.839310646 0.007751832 23.553195953
H 12.921130180 0.968927979 23.611963272
H 13.775933266 -0.437970191 24.087768555
H 13.147199631 -0.391415656 22.476480484
H 11.541812897 -2.035946608 22.257768631
H 7.806969166 -4.567102909 24.593967438
H 8.871960640 -5.011311531 26.023616791
O 9.390598297 -3.152908325 27.222490311
C 7.940756798 -4.458033085 25.669364929
C 12.972739220 -0.083881199 23.480367661
H 7.855676651 2.876037836 29.091323853
C 6.062359810 2.644760370 30.117433548
H 5.995193481 3.583739281 30.535514832
H 5.322255135 1.968818188 30.326450348
C 7.028527737 0.139839858 28.205623627
C 11.589821815 -0.604304373 23.976123810
H 11.548682213 -0.460447758 25.058761597
H 10.525705338 -2.634261370 25.006376266
C 11.605221748 -1.978867054 23.358181000
C 8.896029472 -2.461157560 26.393463135
N 8.450818062 -0.365646511 26.747533798
C 6.972760677 1.082203269 28.749244690
C 7.044706821 2.260513544 29.306144714
H 12.496467590 -2.541933060 23.655044556
N 9.293065071 -1.246850610 26.176162720
O 7.850290775 -2.989507437 25.783823013
N 7.485082626 -0.676923275 27.423648834
