31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.798582077 -5.133941650 26.733861923
C 10.105825424 -2.463621855 24.123985291
H 9.436359406 -2.161190510 23.333120346
C 12.453861237 -1.497305274 22.630815506
C 12.220288277 0.269507915 24.029111862
H 11.377672195 0.651766837 23.535783768
H 13.107024193 0.712802052 23.582201004
H 12.873693466 -2.468526602 22.612659454
H 11.535963058 -1.422618866 22.094421387
H 7.447134018 -4.529265881 25.126844406
O 9.940489769 -4.729960918 25.189580917
O 8.151830673 -3.639398098 26.864864349
C 7.455012798 -4.511148930 26.194000244
H 13.220913887 -0.929310858 22.110794067
C 6.686405182 2.951628685 30.113225937
H 7.633893013 2.998862267 30.319999695
H 6.006701946 3.661225557 30.490060806
O 4.946741581 1.628849268 29.669111252
C 6.650766373 0.736245811 28.941473007
H 12.198341370 0.522934735 25.057397842
H 10.818550110 -0.760719717 25.359220505
C 9.711446762 -3.549763918 25.045097351
H 11.011557579 -2.776029587 23.635925293
C 9.015056610 -1.546982884 25.925874710
C 8.301334381 -0.813735127 26.703552246
C 7.039951324 -0.067497008 28.374446869
C 6.122395039 1.801684976 29.546571732
O 12.386824608 -1.127684951 23.949481964
N 10.047670364 -1.275885105 25.060626984
C 8.809703827 -2.902405500 25.980798721
O 7.485464096 -0.854679346 27.599092484
