31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.217187881 -4.791638374 26.242666245
C 9.896762848 -2.029291868 23.895298004
H 9.266960144 -2.649281979 23.267465591
H 10.093873024 -1.100482345 23.330615997
H 11.492570877 0.854762971 23.736803055
C 12.099355698 0.002254739 23.823015213
H 13.203214645 0.181104988 22.047069550
H 13.549940109 -1.321425200 22.826622009
H 12.009809494 -1.176981449 22.071365356
H 8.505685806 -4.246109009 25.163217545
H 8.761292458 -5.673422337 26.182634354
H 8.677158356 -4.065628052 26.934432983
C 8.291574478 -4.700101852 26.133314133
C 12.765031815 -0.624652326 22.618959427
N 6.992664814 2.685980320 29.159887314
C 5.961805820 2.814594984 29.930641174
H 5.698479652 3.761488199 30.433279037
N 5.192617893 1.746042967 30.124769211
S 5.606472969 0.462318063 29.261247635
C 12.037227631 -0.735712767 24.890064240
H 11.815380096 -0.433592230 25.901395798
H 11.026948929 -3.649785280 24.802408218
C 10.914426804 -2.579227924 24.657590866
C 8.697083473 -1.591990709 25.862367630
N 8.574702263 -0.349441975 26.474456787
C 7.020949841 1.373686552 28.756435394
N 7.976398945 0.907931983 28.168516159
O 12.240528107 -2.041852713 24.660125732
N 9.866775513 -1.817790985 25.306266785
O 7.743587494 -2.316091299 25.876287460
N 7.800988197 -0.121831447 27.394784927
