31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.196744442 -4.886423588 26.420999527
H 9.580451012 -3.436501741 24.301946640
H 9.730996132 -1.449140787 23.055688858
C 10.502405167 -1.598947406 23.821214676
H 10.960543633 0.412040651 24.219194412
H 13.086536407 0.567972779 23.921823502
C 13.421609879 -0.229839489 23.346567154
H 13.323266983 -2.028540611 22.410228729
H 11.976841927 -1.051148772 21.940044403
H 7.745448112 -4.166343689 24.868928909
H 8.926058769 -4.855306149 26.010961533
H 7.792755127 -3.055563688 27.522932053
C 7.977652550 -4.295912266 25.926628113
H 14.431406975 -0.365931094 23.196348190
C 7.169566154 2.509416342 29.225702286
C 6.062286377 2.539181471 29.851560593
H 5.728358746 3.294855595 30.528676987
N 5.309146881 1.516883612 29.551675797
C 6.896159172 0.498218089 28.264036179
C 11.195192337 -0.615123212 24.493101120
H 11.402211189 -0.627588272 25.555233002
N 10.089464188 -2.712258816 24.752433777
O 11.792498589 -1.810855627 23.826065063
C 8.745046616 -1.985251784 26.331367493
C 8.145416260 -0.912698507 26.894727707
N 5.841771126 0.636562526 28.810617447
S 8.072723389 1.789455891 28.245639801
C 12.644931793 -1.277699351 22.753099442
N 10.002061844 -2.134121656 25.853389740
N 7.926134109 -2.973180294 26.508924484
N 7.321771145 -0.522376955 27.524238586
