31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.934472084 -4.438272476 26.991380692
C 9.674997330 -2.782563448 24.518159866
H 9.795363426 -1.556385875 22.699300766
C 10.336699486 -1.853342533 23.597469330
H 11.200560570 0.473454356 23.943643570
H 12.706548691 1.058187485 24.673105240
O 13.037278175 -0.349285424 23.375827789
H 11.990895271 -0.973781824 21.763355255
C 12.517425537 -1.392342806 22.604352951
N 8.466359138 -3.521714211 24.564046860
O 8.922160149 -5.502215862 25.756561279
N 7.705888748 -3.854836941 26.662567139
C 8.441886902 -4.396405220 25.644443512
H 13.391166687 -1.891078949 22.209596634
N 7.420415401 2.223787069 29.482437134
C 5.849849224 2.743413448 30.539270401
H 5.821599007 3.604031086 30.981287003
C 6.168882847 1.805599809 29.878545761
S 5.625602245 0.294403553 29.191261292
C 12.167055130 0.190045476 24.351099014
H 11.977560043 -0.440312326 25.227151871
H 10.480067253 -3.464515924 24.867483139
N 11.667726517 -2.362533331 23.296226501
C 8.166959763 -1.542616248 26.446926117
N 8.315863609 -0.367976844 26.592966080
C 7.131098270 0.446143389 28.369569778
N 7.927793503 1.481876850 28.699068069
H 12.197705269 -2.473228931 24.129163742
O 9.918944359 -1.441110015 24.809064865
N 7.658408165 -2.574396610 26.593109131
N 7.380219936 -0.368192881 27.475553513
