31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.429432392 -4.507449150 26.452720642
C 9.577733994 -2.138416767 24.877305984
H 9.169823647 -2.157666206 22.829307556
C 9.891225815 -2.130011320 23.604228973
C 11.925229073 -0.727799058 23.684995651
H 12.157781601 -0.361071974 24.694765091
H 14.002127647 -0.551113009 23.526126862
H 13.144292831 -0.527162850 21.963802338
H 11.560702324 -2.433698893 22.397624969
H 7.690241814 -3.005614996 24.650011063
H 9.027196884 -4.892465591 25.732225418
H 8.937316895 -3.884242296 27.208253860
C 8.445645332 -4.141044140 26.270523071
H 13.567086220 -1.976146221 22.683542252
S 7.580891132 2.583197117 29.804553986
H 5.259296894 2.527861595 29.351564407
H 5.634792805 2.822137356 31.083963394
C 5.837602139 2.173707962 30.169448853
H 5.673068047 1.077242613 30.297534943
H 11.280220032 0.004827500 23.305532455
N 9.832909584 -0.321329683 26.206573486
H 11.742568970 -2.798895121 24.171510696
C 11.350854874 -2.119683504 23.415599823
C 8.360326767 -2.755567074 25.466413498
C 8.498454094 -0.706051409 26.679702759
N 6.944651127 0.556346059 28.218519211
C 7.352383137 1.419672966 28.817409515
C 13.211975098 -0.983834088 22.930997849
N 10.306870461 -1.285318971 25.660602570
O 7.862972260 -1.846672535 26.327859879
C 7.741780281 -0.139903307 27.450786591
