31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.240370274 -4.709043980 26.605102539
O 9.784079552 -3.621233940 24.019153595
H 9.348467827 -0.788824916 23.748968124
N 11.351282120 -1.093387604 23.795282364
C 10.168638229 -0.768764436 24.517261505
H 12.533782959 0.392031580 24.745767593
H 14.161728859 0.381747067 22.949001312
H 13.512157440 -1.137899160 22.225780487
H 11.523476601 -2.325825691 22.154369354
H 7.880125046 -3.955682516 25.097875595
H 8.935863495 -5.003561020 26.123226166
O 8.543556213 -3.147250175 26.881666183
C 8.129972458 -4.261095047 26.128431320
C 13.427887917 -0.361064821 22.964590073
C 6.933593750 2.790700912 29.770322800
C 6.123258591 1.897107601 29.720872879
H 6.853663921 3.739185095 30.283678055
C 5.824865341 0.741802037 29.264514923
H 5.012733936 0.076154314 29.340068817
C 12.456919670 -0.285081148 23.916786194
H 10.333379745 0.126786754 25.146514893
C 10.055912018 -2.880839825 24.828397751
C 11.769981384 -2.171301842 23.176052094
C 8.479633331 -1.779215932 26.094728470
C 8.272358894 -0.730751216 26.974664688
C 7.032410622 0.614603102 28.552597046
S 8.061723709 1.877696514 28.768709183
H 12.513984680 -2.783604622 23.638685226
N 9.810836792 -1.823016882 25.408067703
O 7.539885521 -1.838369489 25.311225891
O 7.380923271 -0.398166984 27.781639099
