31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.145033360 -4.309994698 26.422357559
H 8.260002136 -4.214765072 24.106456757
H 9.109372139 -2.275003433 24.019075394
C 10.863961220 -0.747138262 24.150981903
H 9.867538452 -0.400526762 24.265554428
C 11.872189522 0.095502168 24.503732681
H 13.884669304 0.604704916 23.998395920
H 12.485324860 -2.867931604 22.161659241
C 12.346012115 -2.106547832 22.888881683
C 8.791437149 -4.073133469 25.024482727
H 9.361331940 -4.994168758 25.258396149
H 8.671109200 -3.767204762 27.154436111
C 8.033949852 -3.698431492 26.263807297
H 14.153425217 -1.174108982 22.453714371
C 6.726656914 2.643880844 29.339094162
C 5.756615162 2.623947620 30.073486328
H 5.463293552 3.398115635 30.761362076
H 5.163630962 1.736815572 30.003602982
N 6.209455967 0.109848537 28.719823837
C 13.077107430 -0.071696438 23.882139206
H 11.688786507 0.794168353 25.284320831
N 10.770484924 -3.139847517 24.352661133
C 11.228404999 -2.086508036 23.788419724
C 8.313205719 -1.334162831 26.317800522
N 8.668108940 -0.300945312 26.727859497
C 7.049768925 0.571498454 28.269639969
S 7.856294155 2.188984632 28.375188828
C 13.256157875 -1.141564488 23.034778595
N 9.612887383 -2.846994877 24.741203308
N 7.675204754 -2.321903706 26.057769775
C 7.636040688 -0.121052742 27.532915115
