31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.027117252 -4.504814625 26.455669403
C 8.982978821 -3.055943251 24.691757202
C 10.062482834 -2.240563631 24.466468811
C 11.790109634 -0.773484170 23.143407822
H 11.216944695 -0.095752999 22.551746368
H 12.059942245 0.486304104 24.918849945
H 13.681422234 0.229062214 23.120761871
C 13.289788246 -0.732034326 22.900911331
H 11.845467567 -2.650108576 22.037258148
H 8.626724243 -3.831133842 24.050525665
H 8.724205971 -4.945394993 26.303407669
H 8.173353195 -3.970052958 27.673671722
C 8.039166451 -4.166031361 26.623210907
H 13.536117554 -0.972985864 21.901769638
C 6.874949932 2.311686754 29.371086121
C 6.015001297 2.669327736 30.180967331
H 5.969311237 3.538692474 30.747634888
H 5.250649929 1.931564927 30.231632233
O 5.785544872 0.204010278 28.851610184
C 11.516401291 -0.325499058 24.534875870
C 10.574886322 -1.023446202 25.141925812
N 10.839953423 -2.889178514 23.724649429
C 11.471483231 -2.209424496 22.916954041
C 8.280455589 -2.875820398 25.851428986
C 7.811273098 -0.925418556 26.886333466
C 6.835537434 0.466834515 28.479057312
N 7.433623791 1.674581409 28.578283310
H 13.705232620 -1.458463788 23.560501099
H 10.206628799 -0.849852383 26.111360550
N 7.755289555 -1.757284760 26.026611328
N 7.615412712 -0.485540748 27.899669647
