31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.018065453 -4.640056610 25.962854385
H 9.499742508 -3.722140074 24.256694794
C 9.455549240 -1.768628001 24.981010437
N 9.961108208 -0.558203101 24.457691193
H 11.917896271 1.250345230 25.118436813
C 12.055897713 0.447895736 24.467319489
H 13.688467026 0.787152410 23.138164520
H 13.635149002 -1.706390738 22.812641144
H 12.280363083 -1.165046096 21.857921600
H 7.840198994 -4.373036861 24.932956696
H 8.824643135 -5.394493103 26.008686066
O 8.363114357 -3.573380947 26.809003830
H 7.162417412 -5.096215725 26.361843109
C 12.721044540 -1.135834217 22.842433929
H 7.661529541 2.579291582 28.770589828
C 5.972244263 2.451417923 30.112165451
H 5.873906136 3.311154366 30.692735672
C 5.656673431 1.484611750 29.795726776
H 5.039205551 0.635488629 29.782630920
C 12.918402672 0.190630570 23.492265701
C 11.097401619 -0.619993210 24.455814362
C 11.130760193 -2.827071667 23.808834076
O 11.592193604 -3.675512314 23.156661987
C 8.596327782 -1.340698719 26.053810120
N 8.282152176 -0.076839879 26.627017975
C 7.137230396 0.775581002 28.259536743
C 6.982899189 1.808293700 28.910015106
N 11.791304588 -1.643462896 23.774986267
N 10.017223358 -2.917816639 24.551374435
C 8.429819107 -2.519397259 26.121849060
O 7.394520283 -0.193811476 27.560317993
