31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.433050156 -4.555058002 26.964481354
H 8.894649506 -3.949636459 24.079063416
H 9.478039742 -2.208585262 22.902679443
C 10.589361191 -1.272686362 24.395204544
C 11.654096603 0.531240284 25.083559036
H 12.242946625 1.414553881 25.057901382
H 13.572520256 0.106613830 23.541486740
C 13.005337715 -1.525090456 22.580635071
C 12.002057076 -2.293398857 22.511135101
N 9.035772324 -3.142787933 24.627767563
H 8.783248901 -5.220088482 26.092918396
O 8.649588585 -3.216285467 25.983221054
H 7.366240978 -4.664190769 25.279493332
H 13.880316734 -1.657171011 22.026729584
C 7.099700451 2.109853268 29.310152054
C 6.095557690 2.279690504 30.049026489
H 5.898522854 3.097822666 30.696126938
C 5.440428734 1.260681391 29.825632095
H 5.160984516 0.339452744 29.501379013
C 11.753480911 -0.450447708 24.209041595
N 10.782026291 0.161304981 25.976873398
C 10.128437996 -2.443713427 23.752494812
O 11.307699203 -3.002210855 23.142538071
N 8.875092506 -0.936077178 26.159378052
C 8.582668304 -0.043426618 26.834230423
C 7.357936382 1.035394549 28.427066803
N 8.166047096 0.796271086 27.673780441
N 12.890460014 -0.612239897 23.488252640
N 10.040583611 -0.771186113 25.492420197
C 8.002595901 -4.422914028 26.085380554
O 6.828003883 0.028149601 28.183954239
