31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.042270660 -4.633202076 26.359962463
C 8.809720039 -3.521503210 24.477926254
C 10.541079521 -2.102471352 23.891120911
C 10.416664124 -1.068741083 24.783609390
C 11.334691048 -0.034867905 24.912321091
H 13.130312920 0.782668769 24.230474472
H 14.295913696 -0.306742489 22.661207199
N 13.622152328 -0.967528641 22.395975113
C 11.607726097 -2.010160685 23.015895844
H 8.092415810 -4.146094799 23.956071854
H 8.737145424 -5.120932102 26.226083755
H 8.241371155 -4.020813465 27.515329361
C 8.070395470 -4.295123100 26.492513657
H 13.514796257 -1.372344851 21.514722824
N 7.086423397 2.686746836 29.300117493
C 5.899779797 2.571757078 29.878700256
H 5.461774349 3.406734705 30.398712158
N 5.251359463 1.440833092 29.803302765
N 5.741964817 0.441558659 29.251197815
C 12.402493477 0.021090180 24.117813110
H 11.201331139 0.602012932 25.751892090
N 9.976406097 -3.309750557 24.063087463
H 11.722906113 -2.805360079 22.332929611
C 8.793365479 -1.896901846 25.937774658
H 8.060247421 -0.220733047 27.087440491
C 6.837916374 0.546876848 28.492361069
C 7.383238792 1.695395708 28.739538193
C 12.539183617 -1.018234134 23.193288803
N 9.563319206 -1.110468626 25.841474533
N 8.345464706 -3.071973085 25.688066483
O 7.273622036 -0.387894332 27.623098373
