31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.082776546 -4.650152683 26.436977386
C 9.398484230 -2.826188326 24.560199738
H 9.141610146 -2.608458757 23.517257690
C 11.460068703 -0.941712916 23.931280136
C 12.385301590 0.080934085 23.781286240
H 12.414228439 1.015262604 24.295995712
H 14.206131935 0.177559614 22.628465652
C 13.359309196 -0.389607638 22.909868240
H 11.279541016 -2.825075626 22.742734909
N 8.273226738 -3.444941282 25.237604141
H 8.783647537 -5.187207222 26.291320801
H 8.376470566 -3.817358017 27.336902618
C 8.125033379 -4.320209980 26.388210297
C 13.048244476 -1.638462901 22.548469543
O 7.474486351 2.684013605 29.380720139
C 6.307572365 2.391426802 29.851850510
H 5.810444355 3.092794180 30.528791428
H 5.010192394 0.726195097 29.609565735
C 5.959199429 1.148225665 29.353717804
H 10.629485130 0.174123570 25.513418198
C 10.538723946 -0.737429619 24.967950821
H 10.305597305 -3.419712782 24.648277283
C 11.807560921 -1.985155106 23.094444275
C 8.411931992 -1.357694507 25.927347183
C 8.001276016 -0.540180504 26.829711914
C 7.031245708 0.683939934 28.518625259
S 8.330121040 1.747179508 28.511829376
H 13.616150856 -2.312090874 21.968608856
N 9.623404503 -1.555995107 25.241212845
O 7.529100418 -2.270173073 25.628175735
N 7.276891708 -0.320013195 27.753177643
