31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.756916523 -4.351682186 26.515590668
C 9.498617172 -3.062488317 25.231948853
H 9.663805962 -1.758952022 23.275871277
C 10.641585350 -1.985650539 23.675634384
C 11.218962669 -0.756162465 24.355857849
C 12.402472496 -0.179751053 23.636962891
H 13.170474052 0.159517854 24.291399002
C 13.019273758 -1.199287653 22.676897049
H 12.349254608 -1.454050183 21.883588791
C 8.537137032 -4.266857624 25.671382904
H 9.202665329 -5.081786156 25.875892639
H 8.563887596 -2.382258415 27.401187897
H 7.867269993 -4.344637871 24.894569397
H 13.912415504 -0.795996726 22.237327576
H 7.939752102 2.254599333 29.398860931
C 5.952248096 2.267577410 29.990322113
H 5.941341400 3.161410809 30.569972992
H 5.042418480 1.719537973 29.964073181
O 5.843873978 -0.073956922 28.584045410
H 11.990672112 0.655280590 23.116451263
O 10.845826149 -0.326938242 25.406036377
O 10.577052116 -3.066091299 24.655960083
H 11.243269920 -2.501401901 22.942676544
C 8.332118034 -1.795385718 26.490146637
O 8.170469284 -0.403529108 26.771759033
C 6.779624462 0.566901982 28.531969070
C 6.992142677 1.828693628 29.354104996
H 13.277117729 -2.081653357 23.239360809
N 9.374398232 -1.856372356 25.564716339
H 7.390170097 -2.131237030 26.059400558
C 7.500219822 0.016442217 27.670042038
