31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.939755917 -5.070012569 26.262935638
C 8.851319313 -3.033611059 25.024860382
H 10.062106133 -0.999306381 22.516927719
C 10.983706474 -1.196180940 23.112442017
C 10.223465919 -0.680562377 25.310251236
C 12.087257385 -0.244439021 23.624662399
H 14.006584167 0.363999426 23.151805878
C 13.410886765 -0.535256803 23.046051025
H 11.550983429 -1.901197791 22.489686966
O 8.103076935 -4.092369556 24.911388397
H 8.706137657 -5.548037529 26.239255905
H 8.196980476 -4.022313118 27.012014389
C 7.984832764 -4.714643478 26.184715271
H 13.423110962 -0.783891857 22.003532410
O 7.403697014 2.926189184 29.184871674
C 6.447804451 2.637056589 29.889730453
H 5.983901978 3.344415188 30.588512421
H 5.353682995 0.694645345 29.931390762
C 6.172986984 1.320192218 29.580940247
O 11.933231354 0.450104266 24.629079819
N 11.025060654 0.217073679 25.641174316
C 9.989062309 -2.828433752 24.296220779
H 10.430175781 -3.478268385 23.567113876
C 8.909698486 -0.946716070 26.066465378
C 8.431822777 -0.106566854 26.825094223
C 7.565122128 0.021256605 27.994966507
C 7.157429218 1.102831244 28.729257584
H 13.789482117 -1.367880344 23.641025543
N 10.433712006 -1.597539663 24.384721756
O 8.284981728 -2.130939722 25.835269928
O 7.155408859 -1.025761962 28.257640839
