31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 7.146512508 -4.656528950 26.472444534
C 8.863282204 -3.466265440 25.042787552
H 9.513378143 -1.287699461 24.018222809
H 10.591233253 -1.925524116 22.341302872
C 11.105255127 -0.262196213 24.827091217
H 12.810214996 0.988055468 24.858987808
C 12.372384071 0.189073935 24.360710144
H 12.978500366 -1.771801114 21.920084000
C 11.257330894 -1.951161146 23.162788391
H 8.394418716 -3.918778658 24.181503296
O 8.974899292 -5.599720001 26.094051361
F 8.982118607 -3.881385803 27.366516113
C 8.514969826 -4.507197857 26.256313324
H 13.937774658 -0.071952328 22.965639114
S 7.628534794 2.815140963 29.451023102
C 6.031910419 2.775060415 30.050846100
H 5.670412064 3.529980183 30.689567566
N 5.332889080 1.775252938 29.697900772
N 5.940550804 0.963399887 28.985586166
C 13.004590034 -0.400449574 23.337846756
H 10.726385117 0.161218941 25.713520050
H 9.918189049 -3.302147388 24.943780899
H 11.446201324 -2.935202360 23.531465530
C 8.522651672 -1.412473917 25.893175125
C 8.174943924 -0.756386518 26.823904037
C 7.477244377 0.296560109 28.122158051
C 7.117644787 1.260042191 28.755207062
N 12.514220238 -1.467159986 22.733289719
N 10.479234695 -1.273312926 24.297700882
O 8.087863922 -2.332340479 25.350492477
O 7.481710911 -0.800267279 27.688095093
