31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.063887119 -4.918303490 26.321834564
C 9.087822914 -3.162807703 24.205411911
N 9.408677101 -2.136537790 23.639780045
C 10.569089890 -1.627502799 23.810258865
C 12.137110710 0.126791462 24.120544434
H 12.379678726 1.154552817 24.285890579
C 13.027411461 -0.508092225 23.339796066
H 13.583748817 -2.176811934 22.512041092
C 11.712771416 -2.467624426 23.517522812
N 8.391817093 -4.021343708 24.615051270
O 8.992762566 -5.363733768 25.712886810
O 8.346899033 -3.318090916 26.745309830
C 8.181304932 -4.472837925 25.873722076
H 13.866133690 -0.039685890 22.858167648
C 6.551862717 2.320111036 29.288337708
C 5.767350197 2.616698503 30.100381851
H 5.612540245 3.527299404 30.733905792
H 5.135336876 1.770812273 30.177232742
N 6.412485123 0.348481327 28.359182358
H 10.597843170 0.501008213 25.119781494
C 10.848510742 -0.494602323 24.805955887
H 11.874522209 -2.976293802 24.488960266
H 11.432666779 -3.227832794 22.796438217
C 8.781373978 -1.280299187 26.172822952
C 7.967101097 -0.590104342 26.916992188
C 7.115313530 1.323589087 28.513849258
H 8.112657547 1.542015076 28.226045609
N 12.891884804 -1.797260165 23.105022430
N 10.103771210 -1.132391453 25.831485748
N 7.925971031 -2.265252829 26.041030884
N 7.117147923 -0.480114281 27.698360443
