31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 8.253682137 -4.533314705 26.276807785
H 9.337058067 -3.245788813 22.906248093
C 9.849821091 -2.766362906 23.708971024
C 10.847077370 -1.823351502 23.536872864
C 10.897565842 -0.777893364 24.442987442
H 12.102551460 0.877630949 25.010982513
H 13.933319092 0.259985566 23.556070328
H 13.794211388 -1.531555533 21.995590210
C 12.979030609 -1.357285976 22.642038345
N 8.525455475 -3.885343790 25.030824661
H 8.857997894 -5.429841042 26.378471375
H 8.473402023 -3.845152855 27.092124939
H 7.211068630 -4.806532860 26.303182602
C 11.919942856 -2.140150070 22.666530609
C 7.017807961 2.709041595 29.256557465
C 6.062642097 2.956736326 29.985216141
H 5.690825462 3.787642002 30.530010223
S 5.328547478 1.498399615 29.938253403
N 6.553837299 -0.361044496 28.620000839
C 12.017045021 0.017994078 24.395473480
H 10.287858963 -0.001773036 26.047340393
N 9.691626549 -3.325713873 24.865312576
H 11.841914177 -3.048858166 22.158864975
C 8.678410530 -1.120805502 25.895130157
N 8.355329514 -0.419517159 27.014991760
C 6.636805058 0.875878990 28.868732452
N 7.493592739 1.804193854 28.590286255
C 13.036184311 -0.321487427 23.550989151
N 9.947887421 -0.754043102 25.433809280
O 7.869134426 -1.889836431 25.453201294
C 7.505823135 -0.628016651 27.782138824
