31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 7.039643288 -4.971087933 26.572540283
C 9.047853470 -3.224888086 24.325046539
H 8.792005539 -3.435857773 23.330448151
C 11.059855461 -1.956210852 23.690670013
H 10.533658028 0.705312192 25.401630402
H 13.122886658 0.507304609 24.242778778
H 14.175646782 -0.474020779 22.451395035
C 13.298125267 -0.912227511 22.801441193
C 12.756222725 -2.050232649 22.239423752
N 8.337584496 -3.647715092 25.404195786
O 8.966274261 -5.689387321 25.880371094
H 8.275410652 -3.124502420 27.308013916
N 8.101640701 -4.860014915 25.982826233
H 13.250111580 -2.495477438 21.441265106
C 6.632722855 3.051305294 29.672109604
C 5.939718723 2.070788383 29.958902359
H 6.491446495 4.089763641 30.020198822
H 5.117408276 1.824607968 30.609329224
C 6.678743362 1.235313773 28.968727112
C 11.572237015 -0.682137012 24.198755264
C 10.632135391 -0.296230614 25.081336975
C 10.000037193 -2.322736740 24.492061615
C 11.701184273 -2.494954586 22.774543762
C 8.742162704 -1.460545778 26.187616348
C 8.162506104 -0.548133016 26.834619522
C 6.775948524 0.229563311 28.399250031
S 7.820843220 2.332443953 28.598937988
N 12.759251595 -0.344039559 23.860048294
N 9.832404137 -1.297667384 25.354528427
N 8.218345642 -2.687951565 26.381507874
O 7.163436413 -0.296549916 27.469486237
