31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.093620300 -4.778981686 26.367578506
H 9.785198212 -4.038252354 23.281009674
C 10.105851173 -3.130492449 23.714265823
C 11.317656517 -1.070062876 23.773424149
H 10.725814819 0.311506301 24.994783401
O 12.528716087 0.894694030 24.106069565
C 13.424472809 -0.835002780 22.723066330
H 13.009880066 -1.161017537 21.787208557
C 11.142551422 -2.313992262 23.214361191
N 8.608377457 -3.422413588 25.588298798
O 9.099145889 -5.480273247 25.887489319
O 8.022377014 -2.987852097 27.643547058
N 8.224229813 -4.634522915 25.958526611
H 14.222819328 -0.168852910 22.533351898
C 6.515926361 2.351033211 29.486604691
C 5.682403088 2.801264763 30.126815796
H 5.602883816 3.615068436 30.824607849
H 4.873645782 2.184833288 29.899148941
H 6.163143158 0.566622317 29.046878815
C 12.420096397 -0.176066145 23.582422256
C 9.797375679 -1.464415431 25.387294769
C 9.617297173 -2.808026314 24.858932495
H 11.793291092 -2.788059473 22.550395966
N 8.914431572 -1.341313839 26.315063477
N 7.687377453 0.001402412 27.206674576
N 7.742554188 1.025717139 27.913209915
C 6.879023075 1.312674880 28.780868530
H 13.763215065 -1.702352643 23.248226166
N 10.563668251 -0.662139893 24.817342758
C 8.408452034 -2.523196459 26.610404968
H 7.261957645 -0.803696215 27.706129074
