31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.131984234 -4.896532536 26.209428787
H 10.331228256 -3.886540413 22.786460876
C 9.635677338 -2.571721077 24.122056961
C 11.607781410 -2.191518307 22.807062149
C 10.973213196 -0.429703921 25.007997513
H 12.718948364 0.557968497 24.430618286
H 14.054060936 -0.251855254 23.108137131
O 13.626811981 -1.222227097 21.517074585
H 12.076963425 -2.544751167 21.915277481
S 8.208515167 -3.604412317 24.453235626
H 8.845130920 -5.372411251 25.921476364
H 8.485485077 -3.910710335 26.868629456
C 8.154720306 -4.548272610 26.057718277
N 13.461741447 -0.845551133 22.578111649
N 7.575821400 2.782778978 29.509243011
C 6.354912281 2.530556917 29.995433807
Br 5.456514359 3.675895452 31.082262039
H 4.955627918 0.928860307 29.711872101
C 5.917662621 1.323267102 29.473476410
C 12.040376663 -0.257599592 24.253234863
H 10.750037193 0.247501716 25.799751282
C 10.101296425 -1.615269065 25.059778214
C 10.541344643 -2.926747799 23.192045212
C 8.394021034 -1.435142279 26.366682053
C 7.943421841 -0.462848574 27.011592865
C 6.986173630 0.952470303 28.631092072
N 7.914758682 1.864118934 28.697807312
N 12.329338074 -1.163076520 23.297548294
N 9.703178406 -1.761338472 26.214565277
H 7.585490704 -2.101000786 26.061254501
O 7.135213852 -0.090354048 27.793079376
