31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.138860703 -4.861655235 26.273605347
H 9.829223633 -3.375104189 24.178857803
H 8.855819702 -1.213974357 24.032167435
C 11.255609512 -1.549132586 23.641698837
H 11.004762650 0.597195387 23.775041580
H 12.535991669 0.112176038 24.465152740
H 13.806390762 -0.116391353 22.866403580
H 13.097014427 -1.305478930 21.903369904
H 11.148938179 -1.479786277 22.558227539
H 7.749006748 -4.182184219 24.744518280
H 8.861857414 -5.002794743 25.884376526
O 8.153441429 -3.130893469 27.703479767
C 7.992424011 -4.359032631 25.780794144
N 13.712560654 -1.096095204 22.651149750
N 7.309137344 2.749097347 29.458477020
C 6.129675388 2.517029762 30.084617615
H 5.712490559 3.240590811 30.767951965
N 5.571418762 1.402039051 29.732095718
C 6.553414345 0.848662019 28.944684982
C 11.499557495 -0.149293631 24.347507477
H 11.051689148 -0.216997445 25.333812714
C 10.353098869 -2.438508034 24.337289810
O 11.734530449 -2.656766415 24.187992096
C 8.656972885 -1.724702716 25.966323853
N 8.360355377 -0.614595950 26.669225693
N 6.785681248 -0.320683837 28.434202194
N 7.496702671 1.803021550 28.684804916
H 13.445056915 -1.609670758 23.511295319
N 9.313078880 -1.521552682 24.879400253
C 8.252993584 -3.032223225 26.515659332
C 7.629698753 -0.538461626 27.619806290
