31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.934238434 -4.910612106 26.260414124
H 10.076876640 -3.640851259 24.018085480
H 9.115490913 -2.232296228 24.053821564
C 11.904603004 -1.944518328 22.829149246
C 11.167560577 -0.483632803 24.560523987
C 12.255121231 0.293174028 24.374380112
H 14.078680992 0.466995239 23.399387360
H 13.727565765 -1.395544410 21.877784729
H 11.731387138 -2.722389221 22.138410568
H 7.703155041 -4.190231323 24.822952271
H 8.643564224 -5.301654816 25.859182358
O 8.329748154 -3.477078915 26.685127258
C 7.877080441 -4.532514572 25.858612061
C 13.047795296 -1.159678459 22.639028549
C 6.737255573 1.921231508 29.175548553
C 5.882632256 2.440431833 30.021341324
H 5.979066372 3.330212831 30.617355347
H 4.953237057 1.887163520 30.109340668
O 6.344326973 0.709591091 28.672225952
H 12.374810219 1.176944494 24.932506561
H 10.437846184 -0.256231427 25.280273438
C 10.074262619 -2.649241209 24.395227432
C 11.095509529 -1.701757312 23.879831314
C 8.330757141 -1.156002045 26.285402298
S 8.373814583 0.372053236 26.805824280
C 7.253207684 -0.088548705 28.068067551
H 7.667170525 2.303730011 28.825735092
C 13.209290504 -0.121895462 23.468481064
H 10.235925674 -2.661789656 25.484413147
C 8.157970428 -2.276382446 26.262004852
O 7.297506809 -1.224844575 28.273561478
