31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.714146137 -4.724893570 26.212926865
C 9.192919731 -2.665757179 26.053026199
H 9.499045372 -2.244082928 23.437753677
H 10.346751213 -0.113339223 23.068021774
H 12.296140671 -0.668173552 25.094127655
H 12.439126015 0.638360679 24.017801285
H 14.221166611 -0.839069605 23.610042572
C 13.268134117 -1.079573750 23.191780090
H 13.092816353 -2.109416723 23.164619446
H 7.654570580 -3.100131035 24.617902756
O 8.824149132 -5.207190990 26.119924545
O 9.404318810 -3.151401281 27.155727386
N 7.876964569 -4.488959312 26.019903183
H 13.261956215 -0.723140538 22.188667297
C 6.956406116 2.380111933 29.320035934
C 5.994122028 2.710711479 29.890584946
H 5.775929928 3.620028496 30.353872299
H 5.333508968 1.910760045 29.894275665
O 6.003636837 0.006037934 29.152341843
C 10.604043007 -2.113812447 23.595973969
C 10.903551102 -0.730164945 23.644481659
H 10.900606155 -2.664163589 24.474147797
H 11.068572044 -2.593728065 22.787466049
C 9.030315399 -0.821746528 26.062450409
C 8.203272820 -0.431403816 26.822938919
C 6.991067886 0.282970518 28.492801666
C 7.436634541 1.421408892 28.734308243
C 12.225325584 -0.412689090 24.065124512
N 9.803626060 -1.481054664 25.722276688
N 8.193584442 -3.273724318 25.412275314
N 7.481046200 -0.558937848 27.556432724
