31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
Cl 6.737347603 -5.045956612 26.665653229
C 9.486991882 -2.616155624 24.445356369
H 9.349262238 -2.201932907 23.455076218
H 11.144501686 -1.914742470 22.993116379
C 11.453830719 -0.349692255 24.400110245
H 11.033934593 0.358952880 23.690099716
H 13.915969849 -0.787804544 23.317224503
C 13.122912407 -1.239527822 22.734813690
H 13.409006119 -2.155529499 22.258192062
S 8.001307487 -3.637400627 24.533143997
O 9.339097977 -5.504151821 26.058528900
O 8.790641785 -3.455980301 27.145172119
S 8.417798996 -4.464592934 26.232255936
H 12.872606277 -0.532830179 21.963478088
H 7.247131348 3.283042192 29.830595016
C 6.328600883 2.776898146 29.917346954
H 5.559204102 3.228339672 30.540147781
H 5.447169781 0.960892677 29.372310638
C 6.292523861 1.599459529 29.215736389
H 12.293575287 0.150769040 24.827703476
O 10.647739410 -0.672728598 25.465553284
H 10.362504959 -3.235960722 24.613832474
C 11.948434830 -1.595850587 23.612524033
C 8.468628883 -1.135989189 26.086154938
N 8.354449272 0.029045943 26.693477631
C 7.393410683 0.147759899 27.733949661
N 7.331737995 1.337819815 28.389377594
H 12.298216820 -2.308453798 24.341413498
N 9.581429482 -1.503419995 25.394891739
H 7.650138378 -1.917370081 26.074176788
O 6.717349529 -0.823073745 27.932586670
