31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.165752888 -5.033787727 26.609983444
H 9.918819427 -3.500871420 24.342061996
H 8.989899635 -1.309275627 24.696634293
C 11.384118080 -0.140058622 24.094480515
O 10.622609138 0.671072125 24.672151566
H 11.373258591 1.326731443 24.618612289
H 13.065954208 0.835839272 23.482044220
H 14.021718025 -0.949025989 22.233488083
C 12.691534042 -2.283858776 22.793899536
O 7.568489075 -3.407315493 24.441986084
H 8.753526688 -5.422802448 26.064138412
O 8.953089714 -2.895855665 27.450519562
N 8.018462181 -4.764129639 26.149740219
C 13.182537079 -1.130281329 22.768711090
C 6.995010376 2.431086779 29.285943985
C 5.952533722 2.609908819 29.924011230
H 5.556213856 3.400852442 30.525945663
C 5.620699883 1.468112230 29.574640274
N 5.925247192 0.427135378 28.965250015
C 12.565028191 -0.062673122 23.466863632
C 10.783492088 -1.493750572 24.360784531
C 10.521025658 -2.662324429 24.309183121
C 11.617059708 -2.354120970 23.642538071
C 8.721500397 -2.509099483 26.300504684
H 8.302844048 -0.482996017 26.867519379
C 7.114005089 0.630141914 28.416835785
N 7.702605247 1.796852827 28.539678574
H 13.053537369 -3.127742767 22.410783768
N 9.037022591 -1.378587246 25.709197998
C 8.070250511 -3.556332588 25.493558884
O 7.749611378 -0.359010190 27.722320557
