31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.108769417 -4.724598885 26.477300644
H 9.539025307 -3.466759682 24.217662811
C 9.058608055 -2.108283997 25.539268494
C 11.117053032 -0.683726966 24.227766037
H 10.244737625 -0.261111677 23.773550034
H 12.084715843 0.637763619 22.855592728
C 12.369199753 -0.133597210 23.524658203
H 13.901755333 -0.813820124 22.162645340
H 12.467858315 -1.792404890 22.161382675
H 7.711422443 -4.268728256 24.854324341
H 8.779506683 -5.116092205 26.001630783
O 8.452516556 -2.941884518 27.643035889
C 7.979334831 -4.391053677 25.896095276
C 13.135301590 -1.223322392 22.781011581
H 6.774591446 2.987502813 29.739093781
C 5.915246010 2.382357836 29.838188171
H 5.110242367 2.802543402 30.409761429
C 5.955527306 1.223222256 29.216772079
H 5.155817986 0.533790886 29.225862503
H 12.984484673 0.327280283 24.262889862
H 11.100569725 -0.315402538 25.269355774
C 10.997151375 -2.134585381 24.214250565
H 11.677594185 -2.785812378 23.757789612
N 8.945162773 -0.829482436 25.893459320
C 8.191375732 -0.499853641 26.798763275
C 7.096850872 0.765485942 28.406167984
H 7.894716740 1.451271653 28.441186905
H 13.583906174 -1.826633811 23.531047821
N 9.911930084 -2.662649155 24.696306229
C 8.430513382 -3.051907539 26.452861786
N 7.321969986 -0.305672020 27.664323807
