31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Br 6.451024532 -5.307764053 26.921304703
C 8.660707474 -2.715962887 25.042972565
H 9.613245964 -1.337625265 23.189649582
C 10.568361282 -1.654263973 23.668323517
C 11.035346985 -0.570953131 24.719705582
C 12.245611191 -0.021254666 23.988578796
H 13.084239960 0.251868099 24.574815750
H 13.637162209 -1.553325295 23.219314575
H 11.651093483 -2.656292915 22.098472595
H 8.686539650 -3.385550022 24.235630035
O 8.948732376 -5.478140831 26.030693054
O 8.632338524 -3.443331718 27.443447113
C 8.289786339 -4.480145454 26.509983063
C 12.729486465 -1.072027087 22.991863251
C 7.004614830 2.233833075 29.511400223
C 5.842616081 2.402969360 30.058118820
H 5.529491901 3.262070179 30.591861725
O 5.179640770 1.453158498 29.917852402
O 6.234844685 -0.050251216 28.693149567
H 11.876713753 0.832975328 23.489831924
H 11.366098404 -1.036457419 25.605661392
O 10.921990395 -2.883692503 24.059553146
C 11.542628288 -2.169718504 23.044103622
O 8.661581993 -1.582464218 25.254873276
O 8.417725563 -0.356570363 26.701774597
C 7.200463772 0.509019136 28.505676270
N 7.840229988 1.687677503 28.953880310
H 12.822223663 -0.644051015 22.052547455
H 10.144313812 -0.066095747 25.049795151
C 8.453181267 -3.293962955 26.209716797
C 7.725420952 -0.099835001 27.599451065
