31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.765261173 -4.802290916 26.559059143
C 9.420969963 -3.351743221 25.385400772
O 9.569369316 -1.758036017 22.808954239
C 10.635596275 -1.454715252 23.276695251
C 10.917786598 -0.695610702 24.487508774
H 12.320361137 0.898972392 24.787885666
H 13.504538536 -0.012875188 22.881797791
H 13.797396660 -1.385826707 23.802055359
C 12.018201828 -1.801670909 22.761022568
H 7.208606243 -4.016495228 24.877584457
H 9.204280853 -5.444728374 26.011873245
N 8.775028229 -4.499468327 26.017883301
C 7.500172615 -4.451882839 25.841463089
H 12.281808853 -1.700422525 21.711328506
N 7.462212086 2.852950573 29.110332489
C 6.392725945 2.528945446 29.782882690
H 5.990105152 3.209629297 30.581413269
H 5.045406818 0.803422093 29.580259323
C 5.951775551 1.274716616 29.263233185
C 12.085809708 -0.051307365 24.364746094
H 10.650341988 -0.224091098 26.380849838
O 10.563383102 -3.385294914 25.003112793
H 12.149925232 -2.830118179 23.072853088
C 8.950500488 -1.199980736 25.975517273
C 8.116258621 -0.485044271 26.794282913
C 6.988987446 0.918722272 28.320503235
N 7.813902855 1.925034165 28.290943146
C 12.969703674 -0.791466355 23.470697403
N 10.190908432 -0.743329346 25.644651413
N 8.493004799 -2.356908321 25.532371521
N 7.263118267 -0.195251256 27.554836273
