31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.522136688 -4.482774734 26.252611160
C 9.436924934 -3.630738020 25.181280136
H 9.104942322 -2.363969088 23.543596268
H 10.269470215 -0.227283120 23.138685226
C 11.258455276 -0.312595725 23.553226471
H 11.793685913 0.626786172 23.484432220
C 13.154013634 -1.123782396 23.309465408
H 11.947787285 -1.360071182 21.671220779
C 11.903868675 -1.466854215 22.746328354
N 8.909331322 -2.652998447 24.485404968
H 8.945451736 -5.444999218 26.310308456
H 8.656057358 -3.922500134 27.151247025
H 7.505226135 -4.467072964 25.953054428
H 13.900965691 -0.683507144 22.710037231
H 8.252725601 2.301568270 28.561059952
C 5.807678699 1.864094973 30.003347397
Cl 6.043419361 3.434565306 30.610408783
H 5.065015316 1.256483436 30.319047928
C 6.554882050 1.336428642 29.165321350
O 11.309540749 -0.655045629 24.878692627
H 10.176053047 0.000740895 25.838964462
O 10.592659950 -3.702914238 25.130479813
H 11.450332642 -2.415421009 22.999645233
C 8.947058678 -1.596855760 25.488904953
H 8.101393700 -0.019716296 27.019083023
C 7.488642216 0.068923466 27.864177704
C 7.545930386 1.336832047 28.518547058
H 13.359295845 -1.520559430 24.270240784
N 10.088088989 -0.981399596 25.522586823
O 7.955106258 -1.639241338 26.129224777
H 6.951316833 -0.782288611 28.123380661
