31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.209225178 -4.520655155 26.421119690
C 9.141209602 -2.997748137 24.335203171
H 8.690164566 -2.353151798 23.608865738
C 11.244323730 -2.423524857 23.697935104
C 12.480082512 0.697578371 24.113700867
H 12.640164375 1.653818488 24.514308929
N 13.348091125 0.272565842 23.119106293
H 13.572004318 -1.556729317 22.246324539
H 12.038918495 -2.797725677 22.038070679
O 8.303547859 -3.903961182 24.826013565
H 8.666909218 -5.475926399 26.085290909
C 8.252521515 -4.473752975 26.124956131
H 8.828057289 -3.921026707 26.830095291
C 13.035368919 -0.917566657 22.892774582
C 7.148442268 2.539156437 29.335388184
C 6.155453205 2.687696457 30.119068146
H 5.905181885 3.556429148 30.643747330
H 5.568731308 1.828464866 30.264093399
H 5.993954182 0.493089557 28.584739685
C 11.695361137 -0.225692898 24.503166199
H 11.123321533 -0.298231512 25.401700974
N 10.370236397 -2.843767405 24.661399841
N 11.614164352 -3.224106073 22.802663803
C 8.478339195 -1.419011712 26.045974731
C 8.212984085 -0.742774367 26.809314728
C 7.030722618 0.568231046 28.295669556
N 7.643075943 1.704341292 28.577405930
N 11.950851440 -1.296189904 23.663240433
N 9.489371300 -1.056765079 25.714782715
H 7.672626495 -2.275013924 25.874799728
N 7.494053364 -0.504214883 27.783077240
