31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.485344887 -4.499354362 26.338169098
C 8.874780655 -3.265665531 24.110603333
H 9.196558952 -2.602792978 23.360843658
N 10.746191025 -1.075994492 23.720504761
C 11.353301048 -0.048013669 24.248798370
C 12.633636475 0.052491724 23.678560257
O 13.581718445 0.762582362 23.615020752
H 14.085828781 -0.593882322 21.955123901
H 11.200931549 -2.563241959 22.249095917
H 8.298469543 -4.129542351 23.875272751
H 9.166923523 -4.998593330 26.221134186
H 8.685275078 -3.772611380 27.412797928
C 8.531564713 -4.139633656 26.415483475
C 13.428133011 -1.257821083 22.136629105
C 7.170136929 2.380842447 29.458770752
C 6.074519634 2.462074041 30.017316818
H 5.622575283 3.251633644 30.617292404
C 5.689636230 1.294015169 29.660036087
N 5.929463863 0.349071503 29.025722504
H 10.963851929 0.648853064 24.916692734
N 10.816724777 -0.922095239 26.393646240
C 8.931328773 -2.936596155 25.441663742
C 11.377436638 -1.773344994 22.953445435
C 9.636586189 -1.129920483 26.380699158
C 8.389794350 -0.649444222 26.909139633
C 7.041148186 0.363965392 28.352590561
S 8.202671051 1.598697782 28.590847015
N 12.458735466 -1.148824811 22.990669250
N 10.024956703 -2.021827698 25.806341171
H 8.035323143 -2.278388977 25.595985413
N 7.363910198 -0.582803607 27.485094070
