31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.106838703 -4.664223671 26.470436096
C 9.963741302 -2.844735384 23.805397034
H 8.896556854 -2.572410583 23.603857040
C 10.902660370 -1.956175208 23.404748917
C 10.867609024 -0.843597949 24.463132858
H 12.204975128 0.905115902 24.722835541
N 13.954122543 -0.315059513 23.028432846
N 12.981159210 -1.746369720 21.679769516
C 12.188386917 -1.459017038 22.586811066
O 7.816082954 -3.294799328 25.052467346
H 8.791685104 -5.032406330 26.008798599
O 8.786348343 -3.021362543 27.561086655
C 8.044479370 -4.178593636 26.036426544
O 14.040888786 -1.027707338 22.001087189
H 8.019835472 2.662029266 28.955411911
C 6.143223763 2.152158260 29.873449326
H 5.997626781 3.075709343 30.446975708
N 5.284918785 1.212921381 29.953607559
H 5.432537079 0.356204838 29.419080734
C 11.911938667 -0.030757066 24.308187485
H 10.530649185 -0.262096643 26.156343460
H 10.117271423 -3.405052423 24.767456055
O 10.835025787 -3.116803408 22.813798904
C 8.896546364 -1.395944715 26.059625626
C 8.156862259 -0.591780543 26.757863998
C 7.263459206 0.839164376 28.312582016
C 7.244763374 1.921638966 28.991914749
N 12.722899437 -0.594839275 23.379985809
N 10.075849533 -0.955604911 25.527164459
C 8.433670044 -2.860949755 26.189313889
N 7.384844303 -0.180821076 27.595943451
