31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.387871742 -4.870848179 26.562099457
C 10.085750580 -2.442880154 24.182826996
H 9.222726822 -2.424667835 23.514072418
C 12.081284523 -0.977134526 23.413663864
C 10.595375061 -0.268133044 25.097301483
H 12.073429108 0.960257471 24.263458252
C 13.233662605 -0.790552437 22.747600555
H 13.351848602 0.050760098 22.150541306
H 11.113762856 -2.429712296 22.309892654
O 7.916979313 -3.530442476 25.148817062
H 8.897917747 -5.300099373 25.688360214
H 8.960905075 -4.020091534 26.897384644
C 8.317287445 -4.485889435 26.124832153
H 13.993554115 -1.512318492 22.722730637
H 7.229256630 3.087487698 29.718795776
C 6.359422684 2.554311514 29.945777893
H 5.650372982 2.999675989 30.621667862
H 5.249479294 0.886629641 29.353290558
C 6.212341785 1.321895719 29.261718750
C 11.625269890 0.005464815 24.258014679
H 10.405192375 0.460698932 25.850769043
H 10.194014549 -3.365277290 24.737697601
C 11.391067505 -2.279545069 23.334087372
C 8.664109230 -1.401656985 25.909835815
C 8.238938332 -0.595862746 26.830924988
C 7.240240574 0.797190547 28.523328781
H 8.153661728 1.350104690 28.557220459
H 12.137979507 -3.003602028 23.607238770
N 9.879305840 -1.382029772 25.139720917
O 7.764608383 -2.322407961 25.738353729
O 7.369837284 -0.297490895 27.721981049
