31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.227364063 -4.308406830 26.805242538
H 9.429658890 -3.724192142 23.614040375
H 8.530417442 -2.270571947 23.481386185
C 11.336143494 -1.700380325 23.110467911
N 11.309735298 -0.046625145 24.731607437
C 12.505144119 0.094435669 24.050207138
H 13.221237183 0.831176162 24.166589737
H 13.219099998 -0.947393537 22.240766525
H 10.838391304 -1.446774244 22.174320221
C 9.001190186 -3.041690588 24.289651871
O 9.256602287 -5.261752605 25.522411346
N 7.924620152 -3.662147760 26.384956360
C 8.729400635 -4.193024158 25.483016968
C 12.752105713 -1.104342937 23.197626114
H 7.043851376 2.603312969 29.913038254
C 6.081588745 2.049296856 29.960250854
H 5.294948101 2.843996763 30.104549408
H 5.863506317 1.340643883 30.770303726
C 6.311080933 1.130271554 28.890384674
C 10.704136848 -1.101313829 24.286750793
O 11.008332253 0.186558798 25.878702164
H 10.620672226 -2.605188847 25.589992523
H 11.398510933 -2.785397291 23.219944000
C 8.719313622 -1.551397800 26.039863586
N 8.579682350 -0.396924049 26.687129974
C 7.351657867 0.782850623 28.280488968
H 8.154065132 1.522576809 28.317029953
H 13.359817505 -1.753193021 23.814252853
C 9.829580307 -2.010254860 25.100383759
N 7.705096722 -2.337506294 26.224496841
N 7.690499783 -0.362805367 27.604143143
