31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.209332943 -4.969963074 26.150957108
N 8.912097931 -3.573867083 23.956743240
H 9.033976555 -2.761801958 23.365377426
H 10.434665680 -1.418722630 23.061283112
H 11.501603127 0.416339934 23.849348068
H 13.030498505 0.092340581 24.658182144
H 13.026167870 0.991675913 23.132682800
H 13.905603409 -1.245318055 22.763156891
H 12.349287033 -1.101026416 21.896137238
N 8.327677727 -3.459546566 25.110076904
H 9.011870384 -5.249064445 26.047349930
S 8.461511612 -3.314337730 27.453277588
C 8.206144333 -4.479951859 26.115066528
C 12.837273598 -1.094435692 22.864080429
H 6.855465889 3.082286358 29.695343018
C 6.105364799 2.420273304 29.993257523
H 5.368189812 2.775602102 30.691236496
C 6.164503574 1.192173600 29.428123474
H 5.457204342 0.434614718 29.640541077
C 12.558378220 0.188579500 23.681945801
H 10.663469315 -1.028742790 25.401536942
H 10.687858582 -3.025922775 25.145021439
C 11.094138145 -1.897233486 23.796703339
N 8.334465027 -1.157233953 25.846067429
C 7.910914898 -0.508259356 26.830682755
C 7.173945904 0.828982532 28.544889450
H 8.008009911 1.488975525 28.428956985
O 12.323272705 -2.201124430 23.584701538
N 10.539526939 -1.992229104 25.063842773
C 8.264284134 -2.410558224 25.966579437
N 7.240749359 -0.248670802 27.770854950
