31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.979737759 -4.431991577 26.619428635
H 8.996199608 -3.314050436 23.861968994
H 9.720175743 -1.779273391 22.964765549
C 10.420604706 -1.301005244 23.643424988
H 10.212638855 -0.234976649 23.653902054
H 13.263430595 -0.869181693 25.476377487
H 13.810924530 -0.433994949 23.193012238
H 11.940788269 -1.541641235 22.017610550
C 11.862535477 -1.501896024 23.108293533
N 8.102480888 -3.441436291 24.346069336
H 8.640142441 -5.024001598 26.343137741
H 8.330001831 -3.753961086 27.563171387
C 8.037750244 -4.141465664 26.596706390
C 12.754560471 -0.365136564 23.493286133
N 7.179565907 2.579667091 29.039831161
C 6.187148094 2.551309109 29.926099777
O 5.868556023 3.447122812 30.605487823
S 5.278758526 1.077049255 29.987918854
N 6.006458282 0.188464910 28.886688232
H 12.380154610 0.611059070 23.178138733
H 11.645834923 -0.088546261 25.351919174
H 10.700585365 -2.591634035 25.178606033
H 12.200252533 -2.464992285 23.460338593
C 8.964241028 -1.813676000 25.745061874
C 8.376654625 -0.927783847 26.558210373
C 7.059335232 0.469223887 28.162561417
N 7.573768616 1.689133883 28.227514267
C 12.495090485 -0.541266441 24.840974808
N 10.148845673 -1.743005276 25.015882492
C 8.287859917 -3.053701162 25.567995071
N 7.572372437 -0.480578333 27.319622040
