31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.418176651 -5.229594231 26.440361023
O 9.676431656 -3.763832569 23.605970383
H 9.638343811 -1.159508228 23.261655807
C 10.486948013 -1.498100877 23.823163986
C 11.054308891 -0.311446160 24.630689621
H 12.707214355 0.991329730 24.443777084
H 12.717041969 -0.170650899 22.162845612
C 12.722352028 -0.741386950 23.075214386
H 11.547307968 -2.309938908 22.169723511
H 7.957900524 -4.628365993 24.849939346
H 9.117096901 -5.427824020 25.921159744
O 8.538566589 -3.535832644 26.493516922
C 8.237275124 -4.787466049 25.888191223
H 13.741300583 -1.055552363 23.195407867
C 7.152953625 2.354529619 29.530523300
C 6.041970253 2.654480219 30.069801331
H 5.621857166 3.445492506 30.663595200
C 5.655256271 1.600989103 29.599905014
N 5.820923328 0.604682624 28.962282181
C 12.192487717 0.132818490 24.144046783
H 10.710678101 0.048704635 25.572187424
C 9.766543388 -2.862445354 24.335988998
C 11.762164116 -1.930432081 23.146808624
C 8.929377556 -0.703359067 26.315727234
N 8.286003113 0.094331026 26.838947296
C 7.105879784 0.638363898 28.589254379
N 7.867240429 1.675690413 28.933176041
H 12.265151024 -2.670730591 23.743038177
N 9.510793686 -1.624557257 26.033550262
C 9.117137909 -2.710882425 25.605489731
N 7.630773067 -0.345669299 27.888061523
