31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.460568428 -4.212354183 26.796941757
O 9.468971252 -3.330692768 23.352741241
C 9.509034157 -2.811582088 24.399667740
H 10.822468758 -1.406561732 22.389339447
H 10.936879158 0.501028359 23.987634659
H 12.566206932 0.371085554 24.609224319
H 13.595321655 -0.622841775 23.121946335
H 13.240388870 -1.344124794 21.524826050
C 11.715107918 -1.743642449 22.935615540
N 8.496584892 -3.086395264 25.347194672
H 9.227338791 -4.618286133 26.654346466
C 8.322575569 -4.284697056 26.139532089
H 8.103871346 -5.047550678 25.420904160
C 12.972685814 -1.171066403 22.486648560
C 7.110788822 2.407423735 29.490222931
C 6.019914150 2.433978558 30.157390594
H 5.641142368 3.162907124 30.819252014
N 5.394577503 1.344995856 29.845005035
N 5.933631420 0.501783133 29.132955551
N 11.557083130 -1.413855314 24.346672058
H 11.192325592 0.086478621 25.639698029
H 11.091341972 -3.009995461 25.292757034
H 11.760316849 -2.819872379 22.873414993
C 8.210687637 -1.132939935 26.081941605
N 8.220091820 -0.040841315 26.620794296
C 7.098635674 0.708275795 28.529281616
N 7.795670509 1.839486003 28.802562714
C 11.600040436 -0.050222114 24.628690720
N 10.584300995 -2.157833338 24.982862473
N 7.778881550 -2.104060173 25.824811935
N 7.570017815 -0.174193054 27.699127197
