31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.190094948 -4.824002266 26.568891525
H 9.809679985 -3.421545744 24.259250641
H 9.183952332 -1.987039089 23.465265274
H 11.013718605 -1.671755314 22.508544922
H 10.467641830 0.483446598 25.298652649
C 12.031516075 -0.626401722 24.106962204
C 13.222929001 -0.622237325 23.126029968
O 13.259009361 -1.286986351 22.039323807
H 12.557249069 -1.873485565 21.775588989
N 7.912209034 -3.440365791 25.258060455
H 8.745367050 -5.254532814 25.805772781
H 8.720723152 -4.067081928 27.133235931
C 8.169495583 -4.427617073 26.250123978
H 14.136459351 -0.195036426 23.313550949
C 6.736131668 2.663126230 29.809362411
H 5.161427975 1.846282482 30.677101135
H 6.678221226 3.568510771 30.425176620
C 5.893529415 1.637742043 29.980667114
N 6.072010994 0.442837447 29.223350525
H 12.463297844 0.207423106 24.676975250
C 10.770465851 -0.506555557 25.064374924
C 9.991258621 -2.358225107 24.124311447
H 12.026478767 -2.826083660 23.566072464
C 8.697061539 -1.319370866 25.866474152
N 8.394918442 -0.244059682 26.550325394
C 7.102272511 0.640044808 28.435922623
S 7.792229652 2.205339909 28.534702301
C 11.360443115 -1.983895659 23.495645523
N 9.964633942 -1.508176208 25.296367645
N 7.811256886 -2.266933918 25.665767670
N 7.661774158 -0.209533229 27.632158279
