31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.196207047 -4.779090405 26.560199738
H 10.370709419 -3.147160292 23.434753418
H 9.122517586 -1.378327608 24.047721863
C 11.546353340 -1.238204479 23.425153732
C 11.361218452 -0.006976289 24.314054489
H 10.511743546 0.545676649 24.049594879
C 13.070255280 -1.258576989 23.160638809
H 13.351403236 -0.541335762 22.417953491
H 11.150469780 -1.168049574 22.433345795
F 7.894968987 -4.266497135 24.747768402
F 8.985210419 -5.577694893 26.102930069
O 8.842787743 -3.462382555 26.569543839
C 8.147593498 -4.518985271 26.067365646
H 13.363448143 -2.208520174 22.764144897
O 7.072646618 3.550826788 29.596235275
C 6.696006298 2.431084871 29.587179184
H 5.210689545 2.847385883 30.910032272
C 5.642523766 2.162551403 30.227878571
H 6.165988445 -0.026813807 28.683982849
H 12.204331398 0.658280492 24.181489944
H 11.303640366 -0.288097441 25.369356155
H 11.402216911 -2.878828287 24.829883575
C 10.767246246 -2.397320032 24.103593826
C 8.752490044 -2.266273737 25.711790085
N 7.888157845 -0.123702951 27.439996719
C 7.090545654 0.466033936 28.406370163
N 7.524077415 1.508746386 28.878034592
H 13.591620445 -1.118020535 24.099451065
N 9.651769638 -1.821749091 24.831325531
N 7.676026821 -1.731432557 25.848001480
O 7.442586422 -1.192710042 27.134244919
