31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.902363300 -4.971397877 26.338985443
C 9.204027176 -3.078369141 24.163728714
H 9.235768318 -3.295189619 23.131002426
C 11.004324913 -1.418882489 23.816747665
N 11.196359634 -0.158665821 24.202699661
O 12.910274506 1.110857606 24.905843735
H 14.258913994 -0.027840581 23.374555588
C 13.015175819 -1.478871942 22.675287247
C 11.805771828 -2.047931910 22.866830826
N 8.149479866 -3.607834101 24.870138168
H 8.864697456 -5.248131752 26.018911362
H 8.378295898 -3.788823366 26.969396591
C 8.156433105 -4.430684566 26.109989166
H 13.720286369 -1.798375607 21.963342667
N 7.331709385 2.674011707 29.482746124
C 6.149715424 2.684058428 30.057674408
H 5.797358036 3.534165621 30.593484879
N 5.431764603 1.596499324 29.939054489
C 5.996175766 0.879835486 29.209518433
C 12.478399277 0.233161792 24.238864899
H 10.334498405 -0.546342432 25.874263763
C 10.028491020 -2.082050562 24.572391510
H 11.513530731 -2.959079981 22.427549362
N 8.587584496 -1.479730725 26.210380554
C 8.070275307 -0.770072162 27.072914124
C 7.082883835 0.659385145 28.506908417
N 7.688136101 1.831735134 28.675855637
N 13.364706993 -0.476715088 23.435037613
N 9.757591248 -1.351319790 25.664339066
O 7.157645702 -2.964116335 24.711507797
N 7.424815178 -0.449451089 27.854057312
