31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.867282391 -4.629623413 26.581449509
C 9.548099518 -2.635288000 24.531190872
H 9.156903267 -2.427299738 23.534765244
H 10.970046043 -1.517584205 22.047540665
C 10.890711784 -0.613784790 24.983268738
H 13.350141525 -0.343750387 24.716285706
H 13.096813202 0.615735650 23.316953659
C 13.090573311 -1.297610998 22.574579239
C 11.730976105 -1.733462691 22.822771072
O 7.840822697 -4.195633411 24.735553741
H 8.450008392 -5.434388161 26.417028427
C 8.373342514 -3.395862818 25.566137314
C 7.819896698 -4.628454208 26.015447617
H 13.883142471 -1.391754746 21.930915833
H 8.147939682 2.794452429 28.783882141
C 6.242980957 2.433719397 29.886230469
Cl 5.687297821 3.657231569 30.764656067
H 5.131032944 0.557745218 29.837768555
C 6.000560760 1.069841266 29.498186111
N 11.595519066 -0.841350496 23.882246017
O 11.179327011 0.235973015 25.772182465
H 10.390748024 -3.317715883 24.537799835
H 11.646529198 -2.800951958 23.057266235
C 8.808739662 -1.314276218 26.232561111
C 8.354322433 -0.488824844 27.102764130
C 7.089220524 0.787613094 28.679468155
C 7.430757046 2.065388441 28.929944992
C 12.886759758 -0.396642566 23.683746338
N 9.806768417 -1.456928492 25.240306854
O 7.992437363 -2.373611450 26.340709686
O 7.537750721 -0.209066540 27.930387497
