31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.111268044 -4.904857159 26.629339218
O 9.841352463 -3.840600252 24.527460098
H 9.418477058 -1.462840915 23.173847198
C 10.357475281 -1.660008550 23.734504700
C 12.408165932 0.082844682 23.831485748
H 12.552132607 1.017852545 24.292583466
C 13.348390579 -0.312357277 22.960357666
H 13.713725090 -1.297782421 22.855432510
H 11.643192291 -1.978314042 22.121246338
H 7.885893345 -4.180884361 25.231666565
H 8.687797546 -5.525105953 26.014923096
H 8.601897240 -3.997846603 26.863624573
C 8.069911957 -4.661467075 26.194484711
H 13.771149635 0.339867741 22.291368484
C 7.113900185 2.504699230 29.399810791
C 6.093438148 2.706301451 30.073326111
H 5.694708347 3.494565010 30.654430389
C 5.716934681 1.551373363 29.773799896
C 6.094304562 0.683708668 29.061285019
C 11.286582947 -0.712438643 24.242549896
H 10.932281494 -0.338023216 25.194036484
C 9.936185837 -2.684920073 24.798292160
H 12.113858223 -2.803781033 23.624036789
C 8.565896034 -1.404675484 26.069532394
N 8.407093048 -0.127927691 26.636213303
C 7.209170818 0.719305217 28.422101974
N 7.809690952 1.858306289 28.699043274
C 11.559148788 -1.995323777 23.201414108
N 9.786484718 -1.926787376 25.861455917
O 7.607866764 -2.083527327 25.875034332
N 7.659084797 -0.285521656 27.625310898
