31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.115834713 -4.783685207 26.461618423
C 10.425325394 -3.430685520 24.284982681
C 9.533030510 -2.723840237 24.988702774
C 12.443099976 -1.425826073 22.540950775
N 11.693111420 0.458404273 24.275411606
C 12.798829079 0.605838776 23.617881775
H 13.408073425 1.427634478 23.829324722
C 13.182685852 -0.301672190 22.627729416
H 12.494264603 -2.099314451 21.723844528
H 7.830810070 -4.762519836 24.852689743
H 8.776391029 -5.313285828 26.248462677
C 8.486838341 -3.268104792 25.870185852
C 8.029661179 -4.632714748 25.887035370
H 13.982639313 -0.137696967 21.981765747
H 6.943701744 3.043142796 29.654991150
C 6.004445076 2.891575813 30.080778122
H 5.528734207 3.682864428 30.650110245
C 5.575012207 1.772240639 29.793889999
N 5.390527248 0.705926478 29.239025116
C 11.408856392 -0.734036028 24.492906570
N 10.833403587 -0.902082086 25.661777496
H 10.553002357 -4.425710678 24.589166641
N 11.324429512 -3.009260178 23.425907135
C 8.575595856 -1.323581100 26.250604630
C 8.263566017 -0.435667545 27.004730225
N 6.226004601 0.864496469 28.380266190
C 7.161920547 0.763549626 28.255395889
N 11.732630730 -1.783704758 23.549949646
N 9.756224632 -1.510438919 25.506271362
O 7.722562313 -2.327322006 26.244049072
N 7.796241283 -0.110691063 27.963592529
