31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.985867023 -4.529685497 26.274751663
C 9.259180069 -2.542276859 24.910554886
H 9.191794395 -2.267939091 23.886106491
H 10.944199562 -0.808683932 22.594429016
C 11.268072128 -0.494457006 24.843061447
H 12.626611710 0.676747978 24.254510880
H 13.498814583 -0.097728014 22.899904251
C 13.158080101 -1.020348549 22.635568619
H 11.596226692 -2.354741096 22.276340485
H 7.714075565 -4.593789101 24.660707474
O 8.739327431 -5.122590065 26.122488022
O 8.187824249 -2.766342640 27.926347733
C 7.910962582 -4.395628929 25.717660904
H 13.830376625 -1.659840107 22.222610474
C 6.996394157 3.052918673 29.163475037
C 6.135850430 2.914217234 30.092962265
H 5.748265266 3.601441860 30.917615891
C 5.941960812 1.881852627 29.759012222
S 5.772061348 0.262458235 29.256206512
N 11.686606407 0.612337589 24.409990311
H 10.757687569 -0.484666526 25.770051956
H 11.534757614 -2.590510607 24.662155151
N 11.582969666 -1.703043818 24.267686844
N 8.479633331 -1.008402348 26.414583206
C 8.253710747 -0.050231844 26.882905960
C 7.070660114 0.574095726 28.403261185
C 7.727722168 0.666093647 27.728286743
C 11.758995056 -1.494688630 22.875885010
H 10.094968796 -2.307442665 25.500829697
N 8.305567741 -2.971539497 25.707456589
C 8.238228798 -2.203753471 26.896596909
