31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
F 7.326750278 -5.157200813 25.466470718
H 8.882612228 -4.125292301 24.238794327
H 9.439129829 -1.812485218 23.242576599
C 10.231180191 -1.656808376 23.889886856
H 10.889109612 0.452213228 24.445295334
H 12.534458160 0.855243325 24.189725876
C 13.106106758 -0.963907897 22.489765167
H 13.452127457 0.013295572 22.308525085
O 11.884798050 -1.318289757 22.246795654
C 8.514071465 -4.362046242 25.242704391
H 9.234487534 -5.027218819 25.730594635
H 8.171954155 -3.369018316 27.042806625
C 8.158215523 -3.110895395 25.989748001
H 13.861493111 -1.709290504 22.595273972
C 6.918335438 2.168216467 29.453002930
C 5.889224052 2.594764233 30.194168091
H 5.909616470 3.438372374 30.632991791
H 5.211585522 1.900024176 30.194503784
C 6.966464043 0.045089457 28.156946182
C 11.862547874 0.003092127 24.290046692
C 10.225457191 -1.888083458 25.320903778
H 10.624100685 -2.897506714 25.423446655
C 11.573602676 -1.263710618 23.613620758
N 8.911097527 -1.813610077 25.932733536
C 8.274068832 -1.050165415 26.624467850
C 7.220162868 0.827357888 28.501548767
C 7.768266201 1.917760134 28.938392639
O 12.501226425 -1.126882195 24.638244629
H 10.809868813 -1.228781939 25.920721054
H 7.220695496 -2.781492949 25.570701599
O 7.424643040 -0.778908789 27.408603668
