31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 7.102898121 -4.973351955 26.177640915
C 9.607037544 -3.016270161 24.876310349
H 8.973583221 -1.547071815 23.688497543
H 10.700345993 -1.350128412 22.729955673
H 10.798053741 0.300902128 24.570873260
H 12.459383965 0.523573399 24.229681015
H 13.997153282 -0.384495109 23.397312164
C 13.636411667 -1.002424598 22.711725235
H 12.397197723 -2.337496281 21.920722961
O 8.497930527 -3.810189962 24.822448730
H 9.107601166 -5.355402946 26.037166595
H 8.593866348 -3.849804401 26.951784134
C 8.424035072 -4.503645897 26.060747147
C 13.134895325 -1.696427345 22.093704224
N 7.525759220 2.557738543 29.025917053
C 6.428105354 2.301096916 29.657396317
H 5.974985123 3.072685003 30.320240021
H 5.019331932 0.688176990 29.773832321
C 5.920478344 1.017157078 29.336338043
C 11.691082954 -0.240944982 24.238000870
H 10.022989273 -0.747685611 26.162927628
O 10.708460808 -3.335876226 25.224985123
C 11.450323105 -1.235497832 23.516412735
C 8.891912460 -1.158098936 25.938259125
C 8.285634995 -0.240582496 26.785015106
N 6.541863918 0.214587256 28.504396439
C 7.883414745 1.652939558 28.291706085
O 12.175118446 -1.573060036 24.423496246
N 9.327713966 -1.698355436 24.621156693
H 8.098529816 -1.964750648 26.069360733
C 7.621355534 0.466538548 27.776002884
