31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.926564217 -5.186375141 26.759420395
H 9.536328316 -3.865867615 23.715097427
C 10.086668015 -1.871565819 24.429859161
C 11.119812965 -1.280281544 23.748842239
N 11.365393639 -0.037376504 24.251609802
H 12.817873001 1.320302844 24.372358322
H 14.310601234 0.148119524 22.853561401
H 13.577770233 -1.810899019 21.869407654
C 11.886037827 -2.020410061 22.912052155
O 7.719948292 -3.907037497 25.426691055
H 8.666389465 -5.402601242 26.561679840
H 8.074710846 -4.012363434 27.464832306
C 7.869643211 -4.664978504 26.626564026
C 13.386416435 -0.265654802 23.089723587
S 7.771224499 2.540909767 28.989862442
C 6.261316299 2.733176231 29.722009659
H 5.968552113 3.605969906 30.277051926
H 4.571727753 1.402247310 29.758380890
C 5.527279854 1.606456399 29.393775940
C 12.506109238 0.393006265 23.964717865
N 9.832061768 -1.164551854 25.553283691
C 9.476590157 -3.038327456 24.357318878
H 11.664503098 -3.007249832 22.639503479
C 8.680706024 -1.612412810 25.978263855
C 8.096631050 -0.707916498 26.786373138
C 7.273771286 0.962401211 28.266311646
N 6.155469418 0.846732140 28.540565491
N 13.029396057 -1.436748266 22.603271484
H 10.409201622 -0.580009758 26.061771393
C 8.497817993 -2.920226574 25.379316330
N 7.930943489 0.007365953 27.580514908
