31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.897916317 -4.132133484 26.204048157
H 9.395292282 -4.183764935 24.830326080
O 9.547632217 -1.618444920 22.876653671
C 10.468711853 -1.891189218 23.622858047
C 12.157497406 -0.164276704 24.076519012
H 12.606357574 -0.044410251 25.039823532
C 12.881098747 -0.677202225 23.005968094
H 12.693813324 -0.293868572 22.009773254
H 12.056767464 -2.466533661 22.412151337
N 7.654362679 -3.650029182 25.676334381
H 8.818256378 -5.427186966 25.991151810
H 9.428821564 -3.918380022 26.678533554
C 8.868762970 -4.342292786 25.811092377
H 13.959637642 -0.853571177 23.059787750
C 7.492223740 2.153115988 28.977918625
C 6.469701290 2.380235434 29.601219177
Cl 5.898466587 3.687230587 30.623708725
H 4.852580070 1.082595348 29.602304459
N 6.346033573 0.218639165 28.467681885
H 11.293351173 0.438702434 23.929203033
H 10.381387711 -0.442744941 25.541856766
N 10.370733261 -2.347010851 24.871234894
C 11.980073929 -1.900906086 23.312627792
C 8.591857910 -1.345569968 26.102411270
N 8.163434982 -0.443984210 26.929454803
C 5.893465042 1.193839550 29.191030502
N 8.218582153 1.453844428 28.251035690
H 12.443528175 -2.411643028 24.141332626
N 9.866265297 -1.330155015 25.619352341
O 7.734151840 -2.279459715 25.648315430
C 7.566688061 0.330389708 27.828302383
