31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.179801941 -4.449090004 25.711196899
C 8.935193062 -3.521828651 23.873321533
C 9.735266685 -2.567737341 24.073062897
H 10.676962852 -0.370887071 23.088716507
H 10.003649712 0.212891266 25.272987366
H 11.767712593 0.369727015 24.194065094
H 13.280268669 0.256906718 23.107503891
H 13.465978622 -1.402251363 23.618741989
H 11.396333694 -2.606947184 22.648914337
N 7.999051094 -4.081916809 24.410924911
O 8.500176430 -5.572480679 26.032789230
H 8.244008064 -3.518753529 27.527164459
N 8.189433098 -3.375377893 26.545696259
H 12.846535683 -1.048011541 22.067771912
N 7.359148502 2.727693558 29.022644043
C 6.352111340 2.337916136 29.783313751
H 5.918366432 3.061336756 30.484598160
C 6.051419258 1.052108288 29.512481689
H 5.371113777 0.325484365 29.818046570
C 11.413953781 -0.630857825 23.847009659
C 10.477651596 -0.726956308 25.225175858
H 11.692851067 -2.845707417 24.396785736
C 11.127917290 -2.345845699 23.653234482
C 8.525838852 -1.954479456 26.189994812
C 7.998990536 -0.987072885 26.973728180
C 7.084272385 0.689860761 28.438289642
N 7.725437641 1.767381668 28.259042740
C 12.838637352 -0.713265717 23.103149414
H 11.109986305 -1.044858575 26.039619446
C 9.377196312 -1.775890231 25.194635391
N 7.352190018 -0.487258554 27.819385529
